Gurobi 9.1.2 (linux64) logging started Sat Mar  5 17:55:33 2022

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44541 rows, 44641 columns and 549941 nonzeros
Model fingerprint: 0x443d76b3
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Presolve removed 8441 rows and 8441 columns
Presolve time: 4.43s
Presolved: 36100 rows, 36200 columns, 509123 nonzeros
Presolved model has 372223 quadratic objective terms

Iteration    Objective       Primal Inf.    Dual Inf.      Time
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1838052e+00   0.000000e+00   0.000000e+00    288s
      22    4.2956446e+00   0.000000e+00   0.000000e+00    823s

Solved in 22 iterations and 823.32 seconds
Optimal objective  4.295644595e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44570 rows, 44641 columns and 550788 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2956446e+00   0.000000e+00   0.000000e+00    550s
      29    4.4327814e+00   0.000000e+00   0.000000e+00    769s

Solved in 29 iterations and 768.78 seconds
Optimal objective  4.432781381e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44571 rows, 44641 columns and 550833 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4327814e+00   0.000000e+00   0.000000e+00    399s
      24    4.5492948e+00   0.000000e+00   0.000000e+00    691s

Solved in 24 iterations and 691.10 seconds
Optimal objective  4.549294770e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44572 rows, 44641 columns and 550868 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5492948e+00   0.000000e+00   0.000000e+00    293s
      21    4.6822922e+00   0.000000e+00   0.000000e+00    638s

Solved in 21 iterations and 638.24 seconds
Optimal objective  4.682292170e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44573 rows, 44641 columns and 550915 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6822922e+00   0.000000e+00   0.000000e+00    610s
      17    4.7639434e+00   0.000000e+00   0.000000e+00    939s

Solved in 17 iterations and 939.08 seconds
Optimal objective  4.763943394e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44574 rows, 44641 columns and 550952 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7639434e+00   0.000000e+00   0.000000e+00    687s
      28    4.9223063e+00   0.000000e+00   0.000000e+00   1009s

Solved in 28 iterations and 1008.89 seconds
Optimal objective  4.922306325e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44575 rows, 44641 columns and 550995 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9223063e+00   0.000000e+00   0.000000e+00    439s
      22    4.9867577e+00   0.000000e+00   0.000000e+00    821s

Solved in 22 iterations and 821.25 seconds
Optimal objective  4.986757664e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44576 rows, 44641 columns and 551034 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9867577e+00   0.000000e+00   0.000000e+00    506s
      29    5.0461605e+00   0.000000e+00   0.000000e+00    815s

Solved in 29 iterations and 815.49 seconds
Optimal objective  5.046160518e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44577 rows, 44641 columns and 551073 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0461605e+00   0.000000e+00   0.000000e+00    522s
      17    5.1171117e+00   0.000000e+00   0.000000e+00    843s

Solved in 17 iterations and 843.15 seconds
Optimal objective  5.117111656e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44578 rows, 44641 columns and 551116 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1171117e+00   0.000000e+00   0.000000e+00    327s
      22    5.2014684e+00   0.000000e+00   0.000000e+00   1030s

Solved in 22 iterations and 1029.83 seconds
Optimal objective  5.201468367e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44579 rows, 44641 columns and 551153 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2014684e+00   0.000000e+00   0.000000e+00    304s
      17    5.2386247e+00   0.000000e+00   0.000000e+00    981s

Solved in 17 iterations and 981.13 seconds
Optimal objective  5.238624651e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44580 rows, 44641 columns and 551192 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2386247e+00   0.000000e+00   0.000000e+00    631s
      39    5.3748469e+00   0.000000e+00   0.000000e+00    943s

Solved in 39 iterations and 943.30 seconds
Optimal objective  5.374846880e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44581 rows, 44641 columns and 551239 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3748469e+00   0.000000e+00   0.000000e+00    658s
      32    5.4759408e+00   0.000000e+00   0.000000e+00   1004s

Solved in 32 iterations and 1004.30 seconds
Optimal objective  5.475940802e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44582 rows, 44641 columns and 551278 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4759408e+00   0.000000e+00   0.000000e+00    214s
      28    5.5539109e+00   0.000000e+00   0.000000e+00    828s

Solved in 28 iterations and 828.25 seconds
Optimal objective  5.553910891e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44583 rows, 44641 columns and 551319 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5539109e+00   0.000000e+00   0.000000e+00    481s
      29    5.6464485e+00   0.000000e+00   0.000000e+00    843s

Solved in 29 iterations and 842.70 seconds
Optimal objective  5.646448496e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44584 rows, 44641 columns and 551360 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6464485e+00   0.000000e+00   0.000000e+00    308s
      31    5.7254531e+00   0.000000e+00   0.000000e+00    904s

Solved in 31 iterations and 903.69 seconds
Optimal objective  5.725453089e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44585 rows, 44641 columns and 551407 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7254531e+00   0.000000e+00   0.000000e+00    546s
      18    5.7934850e+00   0.000000e+00   0.000000e+00    912s

Solved in 18 iterations and 911.94 seconds
Optimal objective  5.793484980e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44586 rows, 44641 columns and 551448 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7934850e+00   0.000000e+00   0.000000e+00    670s
      22    5.8578400e+00   0.000000e+00   0.000000e+00   1033s

Solved in 22 iterations and 1032.66 seconds
Optimal objective  5.857839988e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44587 rows, 44641 columns and 551493 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8578400e+00   0.000000e+00   0.000000e+00    652s
      19    5.9345200e+00   0.000000e+00   0.000000e+00    967s

Solved in 19 iterations and 966.68 seconds
Optimal objective  5.934519980e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44588 rows, 44641 columns and 551542 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9345200e+00   0.000000e+00   0.000000e+00    863s
      24    6.0104767e+00   0.000000e+00   0.000000e+00   1352s

Solved in 24 iterations and 1352.35 seconds
Optimal objective  6.010476712e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44589 rows, 44641 columns and 551589 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0104767e+00   0.000000e+00   0.000000e+00    920s
      20    6.0879836e+00   0.000000e+00   0.000000e+00   1258s

Solved in 20 iterations and 1258.42 seconds
Optimal objective  6.087983640e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44590 rows, 44641 columns and 551638 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0879836e+00   0.000000e+00   0.000000e+00    800s
      20    6.1433568e+00   0.000000e+00   0.000000e+00   1116s

Solved in 20 iterations and 1116.45 seconds
Optimal objective  6.143356791e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44591 rows, 44641 columns and 551685 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1433568e+00   0.000000e+00   0.000000e+00    598s
      27    6.2011892e+00   0.000000e+00   0.000000e+00    926s

Solved in 27 iterations and 926.40 seconds
Optimal objective  6.201189180e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44592 rows, 44641 columns and 551744 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2011892e+00   0.000000e+00   0.000000e+00    680s
      29    6.2607104e+00   0.000000e+00   0.000000e+00   1116s

Solved in 29 iterations and 1115.93 seconds
Optimal objective  6.260710408e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44593 rows, 44641 columns and 551801 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2607104e+00   0.000000e+00   0.000000e+00    687s
      14    6.3029451e+00   0.000000e+00   0.000000e+00   1178s

Solved in 14 iterations and 1177.70 seconds
Optimal objective  6.302945069e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44594 rows, 44641 columns and 551844 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3029451e+00   0.000000e+00   0.000000e+00   1045s
      28    6.3526290e+00   0.000000e+00   0.000000e+00   1424s

Solved in 28 iterations and 1424.07 seconds
Optimal objective  6.352629009e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44595 rows, 44641 columns and 551903 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3526290e+00   0.000000e+00   0.000000e+00    526s
      19    6.4151281e+00   0.000000e+00   0.000000e+00    925s

Solved in 19 iterations and 924.69 seconds
Optimal objective  6.415128058e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44596 rows, 44641 columns and 551956 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4151281e+00   0.000000e+00   0.000000e+00    931s
      25    6.4838517e+00   0.000000e+00   0.000000e+00   1346s

Solved in 25 iterations and 1345.81 seconds
Optimal objective  6.483851706e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44597 rows, 44641 columns and 552007 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4838517e+00   0.000000e+00   0.000000e+00    657s
      24    6.5231379e+00   0.000000e+00   0.000000e+00   1065s

Solved in 24 iterations and 1065.32 seconds
Optimal objective  6.523137880e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44598 rows, 44641 columns and 552058 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5231379e+00   0.000000e+00   0.000000e+00    535s
      24    6.5628897e+00   0.000000e+00   0.000000e+00    907s

Solved in 24 iterations and 907.24 seconds
Optimal objective  6.562889716e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44599 rows, 44641 columns and 552109 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5628897e+00   0.000000e+00   0.000000e+00    575s
      22    6.5944387e+00   0.000000e+00   0.000000e+00    991s

Solved in 22 iterations and 991.19 seconds
Optimal objective  6.594438714e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44600 rows, 44641 columns and 552158 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5944387e+00   0.000000e+00   0.000000e+00    755s
      23    6.6209725e+00   0.000000e+00   0.000000e+00   1182s

Solved in 23 iterations and 1182.28 seconds
Optimal objective  6.620972538e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44601 rows, 44641 columns and 552209 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6209725e+00   0.000000e+00   0.000000e+00    576s
      26    6.6680614e+00   0.000000e+00   0.000000e+00    931s

Solved in 26 iterations and 930.75 seconds
Optimal objective  6.668061394e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44602 rows, 44641 columns and 552272 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6680614e+00   0.000000e+00   0.000000e+00    696s
      18    6.6886738e+00   0.000000e+00   0.000000e+00   1228s

Solved in 18 iterations and 1227.89 seconds
Optimal objective  6.688673837e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44603 rows, 44641 columns and 552323 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6886738e+00   0.000000e+00   0.000000e+00    653s
      24    6.7133911e+00   0.000000e+00   0.000000e+00   1113s

Solved in 24 iterations and 1113.23 seconds
Optimal objective  6.713391129e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44604 rows, 44641 columns and 552376 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7133911e+00   0.000000e+00   0.000000e+00    824s
      32    6.7399645e+00   0.000000e+00   0.000000e+00   1212s

Solved in 32 iterations and 1212.50 seconds
Optimal objective  6.739964527e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44605 rows, 44641 columns and 552419 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7399645e+00   0.000000e+00   0.000000e+00    710s
      27    6.7777397e+00   0.000000e+00   0.000000e+00   1218s

Solved in 27 iterations and 1217.61 seconds
Optimal objective  6.777739730e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44606 rows, 44641 columns and 552474 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7777397e+00   0.000000e+00   0.000000e+00    734s
      27    6.8142684e+00   0.000000e+00   0.000000e+00   1101s

Solved in 27 iterations and 1100.97 seconds
Optimal objective  6.814268425e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44607 rows, 44641 columns and 552535 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8142684e+00   0.000000e+00   0.000000e+00    653s
      20    6.8435179e+00   0.000000e+00   0.000000e+00   1123s

Solved in 20 iterations and 1122.67 seconds
Optimal objective  6.843517887e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44608 rows, 44641 columns and 552588 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
