Gurobi 9.1.2 (linux64) logging started Fri Mar  4 19:04:44 2022

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35721 rows, 35801 columns and 440041 nonzeros
Model fingerprint: 0xaecf1e8d
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Presolve removed 6841 rows and 6841 columns
Presolve time: 3.28s
Presolved: 28880 rows, 28960 columns, 406823 nonzeros
Presolved model has 297303 quadratic objective terms

Iteration    Objective       Primal Inf.    Dual Inf.      Time
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35731 rows, 35801 columns and 440233 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0708163e+00   0.000000e+00   0.000000e+00     78s
      10    3.1179754e+00   0.000000e+00   0.000000e+00    184s

Solved in 10 iterations and 184.09 seconds
Optimal objective  3.117975413e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35732 rows, 35801 columns and 440256 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1179754e+00   0.000000e+00   0.000000e+00    122s
      11    3.1971038e+00   0.000000e+00   0.000000e+00    183s

Solved in 11 iterations and 183.36 seconds
Optimal objective  3.197103786e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35733 rows, 35801 columns and 440283 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1971038e+00   0.000000e+00   0.000000e+00    130s
      16    3.2718056e+00   0.000000e+00   0.000000e+00    217s

Solved in 16 iterations and 216.96 seconds
Optimal objective  3.271805567e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35734 rows, 35801 columns and 440312 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2718056e+00   0.000000e+00   0.000000e+00     87s
      15    3.3873271e+00   0.000000e+00   0.000000e+00    243s

Solved in 15 iterations and 242.64 seconds
Optimal objective  3.387327110e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35735 rows, 35801 columns and 440333 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3873271e+00   0.000000e+00   0.000000e+00    116s
      16    3.5008728e+00   0.000000e+00   0.000000e+00    212s

Solved in 16 iterations and 212.17 seconds
Optimal objective  3.500872841e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35736 rows, 35801 columns and 440356 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5008728e+00   0.000000e+00   0.000000e+00    238s
      15    3.5878917e+00   0.000000e+00   0.000000e+00    329s

Solved in 15 iterations and 328.78 seconds
Optimal objective  3.587891674e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35737 rows, 35801 columns and 440381 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5878917e+00   0.000000e+00   0.000000e+00    218s
      16    3.6977523e+00   0.000000e+00   0.000000e+00    306s

Solved in 16 iterations and 305.74 seconds
Optimal objective  3.697752286e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35738 rows, 35801 columns and 440406 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6977523e+00   0.000000e+00   0.000000e+00    187s
      15    3.8323351e+00   0.000000e+00   0.000000e+00    280s

Solved in 15 iterations and 279.95 seconds
Optimal objective  3.832335061e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35739 rows, 35801 columns and 440439 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8323351e+00   0.000000e+00   0.000000e+00    155s
      15    4.0529350e+00   0.000000e+00   0.000000e+00    292s

Solved in 15 iterations and 292.32 seconds
Optimal objective  4.052935021e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35740 rows, 35801 columns and 440472 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0529350e+00   0.000000e+00   0.000000e+00    215s
      14    4.2681948e+00   0.000000e+00   0.000000e+00    359s

Solved in 14 iterations and 359.39 seconds
Optimal objective  4.268194770e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35741 rows, 35801 columns and 440505 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2681948e+00   0.000000e+00   0.000000e+00    288s
      10    4.3126379e+00   0.000000e+00   0.000000e+00    421s

Solved in 10 iterations and 420.79 seconds
Optimal objective  4.312637903e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35742 rows, 35801 columns and 440532 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3126379e+00   0.000000e+00   0.000000e+00    266s
      19    4.5524307e+00   0.000000e+00   0.000000e+00    356s

Solved in 19 iterations and 355.95 seconds
Optimal objective  4.552430741e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35743 rows, 35801 columns and 440569 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5524307e+00   0.000000e+00   0.000000e+00    102s
      15    4.6938220e+00   0.000000e+00   0.000000e+00    344s

Solved in 15 iterations and 343.56 seconds
Optimal objective  4.693822000e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35744 rows, 35801 columns and 440598 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6938220e+00   0.000000e+00   0.000000e+00    184s
      21    4.8231012e+00   0.000000e+00   0.000000e+00    566s

Solved in 21 iterations and 565.58 seconds
Optimal objective  4.823101184e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35745 rows, 35801 columns and 440627 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8231012e+00   0.000000e+00   0.000000e+00    265s
      14    4.8837133e+00   0.000000e+00   0.000000e+00    478s

Solved in 14 iterations and 477.91 seconds
Optimal objective  4.883713327e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35746 rows, 35801 columns and 440664 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8837133e+00   0.000000e+00   0.000000e+00    303s
      18    4.9898577e+00   0.000000e+00   0.000000e+00    494s

Solved in 18 iterations and 493.64 seconds
Optimal objective  4.989857684e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35747 rows, 35801 columns and 440695 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9898577e+00   0.000000e+00   0.000000e+00    361s
      15    5.1252611e+00   0.000000e+00   0.000000e+00    547s

Solved in 15 iterations and 547.24 seconds
Optimal objective  5.125261144e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35748 rows, 35801 columns and 440732 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1252611e+00   0.000000e+00   0.000000e+00    340s
      16    5.3489052e+00   0.000000e+00   0.000000e+00    521s

Solved in 16 iterations and 521.34 seconds
Optimal objective  5.348905213e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35749 rows, 35801 columns and 440761 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3489052e+00   0.000000e+00   0.000000e+00    401s
      16    5.4469010e+00   0.000000e+00   0.000000e+00    614s

Solved in 16 iterations and 613.86 seconds
Optimal objective  5.446901037e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35750 rows, 35801 columns and 440800 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4469010e+00   0.000000e+00   0.000000e+00    456s
      25    5.6251352e+00   0.000000e+00   0.000000e+00    621s

Solved in 25 iterations and 621.22 seconds
Optimal objective  5.625135167e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35751 rows, 35801 columns and 440845 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6251352e+00   0.000000e+00   0.000000e+00    382s
      20    5.7570023e+00   0.000000e+00   0.000000e+00    528s

Solved in 20 iterations and 527.84 seconds
Optimal objective  5.757002268e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35752 rows, 35801 columns and 440890 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7570023e+00   0.000000e+00   0.000000e+00    324s
      21    5.8662704e+00   0.000000e+00   0.000000e+00    548s

Solved in 21 iterations and 547.56 seconds
Optimal objective  5.866270434e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35753 rows, 35801 columns and 440923 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8662704e+00   0.000000e+00   0.000000e+00    203s
      15    5.9425536e+00   0.000000e+00   0.000000e+00    587s

Solved in 15 iterations and 587.09 seconds
Optimal objective  5.942553609e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35754 rows, 35801 columns and 440960 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9425536e+00   0.000000e+00   0.000000e+00    337s
      19    6.0362666e+00   0.000000e+00   0.000000e+00    510s

Solved in 19 iterations and 510.06 seconds
Optimal objective  6.036266642e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35755 rows, 35801 columns and 440999 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0362666e+00   0.000000e+00   0.000000e+00    303s
      16    6.0997141e+00   0.000000e+00   0.000000e+00    493s

Solved in 16 iterations and 492.83 seconds
Optimal objective  6.099714055e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35756 rows, 35801 columns and 441040 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0997141e+00   0.000000e+00   0.000000e+00    221s
      20    6.2257968e+00   0.000000e+00   0.000000e+00    708s

Solved in 20 iterations and 707.71 seconds
Optimal objective  6.225796826e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35757 rows, 35801 columns and 441081 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2257968e+00   0.000000e+00   0.000000e+00    487s
      24    6.3403215e+00   0.000000e+00   0.000000e+00    700s

Solved in 24 iterations and 700.12 seconds
Optimal objective  6.340321549e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35758 rows, 35801 columns and 441118 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3403215e+00   0.000000e+00   0.000000e+00    432s
      17    6.4529374e+00   0.000000e+00   0.000000e+00    699s

Solved in 17 iterations and 699.19 seconds
Optimal objective  6.452937405e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35759 rows, 35801 columns and 441165 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4529374e+00   0.000000e+00   0.000000e+00    282s
      12    6.5155327e+00   0.000000e+00   0.000000e+00    551s

Solved in 12 iterations and 550.91 seconds
Optimal objective  6.515532693e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35760 rows, 35801 columns and 441212 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5155327e+00   0.000000e+00   0.000000e+00    429s
      13    6.5925063e+00   0.000000e+00   0.000000e+00    640s

Solved in 13 iterations and 640.12 seconds
Optimal objective  6.592506293e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35761 rows, 35801 columns and 441251 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5925063e+00   0.000000e+00   0.000000e+00    454s
      14    6.6495309e+00   0.000000e+00   0.000000e+00    695s

Solved in 14 iterations and 695.34 seconds
Optimal objective  6.649530859e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35762 rows, 35801 columns and 441288 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6495309e+00   0.000000e+00   0.000000e+00    615s
      16    6.6982614e+00   0.000000e+00   0.000000e+00    924s

Solved in 16 iterations and 924.05 seconds
Optimal objective  6.698261414e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35763 rows, 35801 columns and 441331 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6982614e+00   0.000000e+00   0.000000e+00    542s
      15    6.7517117e+00   0.000000e+00   0.000000e+00    759s

Solved in 15 iterations and 759.19 seconds
Optimal objective  6.751711749e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35764 rows, 35801 columns and 441378 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7517117e+00   0.000000e+00   0.000000e+00    361s
      22    6.8099849e+00   0.000000e+00   0.000000e+00    607s

Solved in 22 iterations and 607.41 seconds
Optimal objective  6.809984934e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35765 rows, 35801 columns and 441421 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8099849e+00   0.000000e+00   0.000000e+00    480s
      19    6.8520230e+00   0.000000e+00   0.000000e+00    676s

Solved in 19 iterations and 676.14 seconds
Optimal objective  6.852022987e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35766 rows, 35801 columns and 441460 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8520230e+00   0.000000e+00   0.000000e+00    541s
      18    6.9113061e+00   0.000000e+00   0.000000e+00    774s

Solved in 18 iterations and 774.12 seconds
Optimal objective  6.911306082e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35767 rows, 35801 columns and 441499 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9113061e+00   0.000000e+00   0.000000e+00    522s
      17    6.9335747e+00   0.000000e+00   0.000000e+00    828s

Solved in 17 iterations and 827.79 seconds
Optimal objective  6.933574667e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35768 rows, 35801 columns and 441546 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9335747e+00   0.000000e+00   0.000000e+00    468s
      16    6.9569184e+00   0.000000e+00   0.000000e+00    772s

Solved in 16 iterations and 771.57 seconds
Optimal objective  6.956918353e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35769 rows, 35801 columns and 441593 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9569184e+00   0.000000e+00   0.000000e+00    594s
      12    6.9813599e+00   0.000000e+00   0.000000e+00    830s

Solved in 12 iterations and 830.39 seconds
Optimal objective  6.981359908e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35770 rows, 35801 columns and 441632 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
